Parsed 22_inmethod_formal_override_by_localvar.ic successfully!

Abstract Syntax Tree: input\22_inmethod_formal_override_by_localvar.ic

1: Declaration of class: Test, Type: Test, Symbol table: Global
    3: Declaration of virtual method: foo, Type: {int, boolean -> int}, Symbol table: Test
        3: Parameter: a, Type: int, Symbol table: foo
        3: Parameter: b, Type: boolean, Symbol table: foo
        4: Declaration of local variable: a, Type: int, Symbol table: foo
        5: Return statement, with return value, Symbol table: foo
          5: Integer literal: 0, Type: int, Symbol table: foo
11: Declaration of class: C, Type: C, Symbol table: Global
    12: Declaration of static method: main, Type: {string[] -> void}, Symbol table: C
        12: Parameter: args, Type: string[], Symbol table: main
        13: Declaration of local variable: a, Type: int, Symbol table: main
